info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
        PASS [   0.008s] ( 704/1013) trueno-zram-core lz4::compress::tests::test_compress_repetitive
        PASS [   0.010s] ( 705/1013) trueno-zram-core lz4::compress::tests::test_compress_incompressible
        PASS [   0.005s] ( 706/1013) trueno-zram-core lz4::decompress::tests::test_decompress_corrupt_missing_offset
        PASS [   0.005s] ( 707/1013) trueno-zram-core lz4::decompress::tests::test_decompress_empty
        PASS [   0.005s] ( 708/1013) trueno-zram-core lz4::decompress::tests::test_decompress_empty_input
        PASS [   0.005s] ( 709/1013) trueno-zram-core lz4::decompress::tests::test_decompress_large_match_extended_length
        PASS [   0.004s] ( 710/1013) trueno-zram-core lz4::decompress::tests::test_decompress_literal_exceeds_output
        PASS [   0.012s] ( 711/1013) trueno-zram-core lz4::avx512::tests::test_avx512_roundtrip_small_patterns
        PASS [   0.005s] ( 712/1013) trueno-zram-core lz4::decompress::tests::test_decompress_large_offset_non_overlap
        PASS [   0.004s] ( 713/1013) trueno-zram-core lz4::decompress::tests::test_decompress_match_buffer_overflow
        PASS [   0.006s] ( 714/1013) trueno-zram-core lz4::decompress::tests::test_decompress_extended_literal_length
        PASS [   0.004s] ( 715/1013) trueno-zram-core lz4::decompress::tests::test_decompress_offset_exceeds_position
        PASS [   0.008s] ( 716/1013) trueno-zram-core lz4::decompress::tests::test_decompress_copy_16_path
        PASS [   0.006s] ( 717/1013) trueno-zram-core lz4::decompress::tests::test_decompress_literal_buffer_too_small
        PASS [   0.007s] ( 718/1013) trueno-zram-core lz4::decompress::tests::test_decompress_literal_extends_past_input
        PASS [   0.005s] ( 719/1013) trueno-zram-core lz4::decompress::tests::test_decompress_truncated_at_offset
        PASS [   0.006s] ( 720/1013) trueno-zram-core lz4::decompress::tests::test_decompress_rle_single_byte_repeat
        PASS [   0.006s] ( 721/1013) trueno-zram-core lz4::decompress::tests::test_decompress_small_offset_overlap
        PASS [   0.005s] ( 722/1013) trueno-zram-core lz4::decompress::tests::test_roundtrip_property
        PASS [   0.006s] ( 723/1013) trueno-zram-core lz4::decompress::tests::test_decompress_truncated_match_extension
        PASS [   0.006s] ( 724/1013) trueno-zram-core lz4::decompress::tests::test_decompress_truncated_match_length
        PASS [   0.004s] ( 725/1013) trueno-zram-core lz4::decompress::tests::test_roundtrip_mixed_data
        PASS [   0.005s] ( 726/1013) trueno-zram-core lz4::tests::test_compress_simd_pattern
        PASS [   0.008s] ( 727/1013) trueno-zram-core lz4::decompress::tests::test_decompress_small_output_buffer
        PASS [   0.007s] ( 728/1013) trueno-zram-core lz4::decompress::tests::test_decompress_truncated_literal_length_extension
        PASS [   0.005s] ( 729/1013) trueno-zram-core lz4::decompress::tests::test_decompress_zero_offset
        PASS [   0.007s] ( 730/1013) trueno-zram-core lz4::decompress::tests::test_roundtrip_small_patterns
        PASS [   0.005s] ( 731/1013) trueno-zram-core lz4::tests::test_compression_ratio_pattern
        PASS [   0.005s] ( 732/1013) trueno-zram-core lz4::tests::test_compress_simd_zeros
        PASS [   0.006s] ( 733/1013) trueno-zram-core lz4::tests::test_decompress_simd_large_literals
        PASS [   0.006s] ( 734/1013) trueno-zram-core lz4::tests::test_compression_ratio_zeros
        PASS [   0.004s] ( 735/1013) trueno-zram-core lz4::tests::test_decompress_simd_pattern
        PASS [   0.004s] ( 736/1013) trueno-zram-core lz4::tests::test_decompress_simd_rle
        PASS [   0.004s] ( 737/1013) trueno-zram-core lz4::tests::test_decompress_simd_medium_offsets
        PASS [   0.004s] ( 738/1013) trueno-zram-core lz4::tests::test_decompress_simd_large_offsets
        PASS [   0.008s] ( 739/1013) trueno-zram-core lz4::decompress::tests::test_decompress_wildcard_copy_path
        PASS [   0.005s] ( 740/1013) trueno-zram-core lz4::tests::test_decompress_simd_zeros
        PASS [   0.004s] ( 741/1013) trueno-zram-core lz4::tests::test_f024_unaligned_input
        PASS [   0.004s] ( 742/1013) trueno-zram-core lz4::tests::test_f027_no_illegal_instructions
        PASS [   0.156s] ( 743/1013) trueno-ublk stats::tests::test_throughput_calculator
        PASS [   0.004s] ( 744/1013) trueno-zram-core lz4::tests::test_f029_cache_line_alignment
        PASS [   0.006s] ( 745/1013) trueno-zram-core lz4::tests::test_f026_scalar_fallback
        PASS [   0.004s] ( 746/1013) trueno-zram-core lz4::tests::test_incompressible_data
        PASS [   0.005s] ( 747/1013) trueno-zram-core lz4::tests::test_f030_no_false_sharing
        PASS [   0.008s] ( 748/1013) trueno-zram-core lz4::tests::test_f025_simd_detection
        PASS [   0.006s] ( 749/1013) trueno-zram-core lz4::tests::test_f035_simd_no_exceptions
        PASS [   0.006s] ( 750/1013) trueno-zram-core lz4::tests::test_f028_feature_flags_respected
        PASS [   0.011s] ( 751/1013) trueno-zram-core lz4::tests::test_decompress_simd_small_offsets
        PASS [   0.005s] ( 752/1013) trueno-zram-core lz4::tests::test_roundtrip_ones
        PASS [   0.003s] ( 753/1013) trueno-zram-core page::tests::test_compressed_page_bytes_saved_no_savings
        PASS [   0.005s] ( 754/1013) trueno-zram-core lz4::tests::test_roundtrip_zeros
        PASS [   0.005s] ( 755/1013) trueno-zram-core lz4::tests::test_roundtrip_sequential
        PASS [   0.007s] ( 756/1013) trueno-zram-core lz4::tests::test_roundtrip_repeating_pattern
        PASS [   0.005s] ( 757/1013) trueno-zram-core page::tests::test_compressed_page_bytes_saved
        PASS [   0.008s] ( 758/1013) trueno-zram-core lz4::tests::test_f032_vector_register_preservation
        PASS [   0.003s] ( 759/1013) trueno-zram-core page::tests::test_compressed_page_is_compressed
        PASS [   0.004s] ( 760/1013) trueno-zram-core page::tests::test_compressed_page_debug
        PASS [   0.004s] ( 761/1013) trueno-zram-core page::tests::test_compressed_page_is_compressed_large_output
        PASS [   0.004s] ( 762/1013) trueno-zram-core page::tests::test_compressed_page_new_invalid_size
        PASS [   0.005s] ( 763/1013) trueno-zram-core page::tests::test_compressed_page_clone
        PASS [   0.004s] ( 764/1013) trueno-zram-core page::tests::test_compressed_page_ratio_empty_data
        PASS [   0.006s] ( 765/1013) trueno-zram-core page::tests::test_compressed_page_new_valid
        PASS [   0.004s] ( 766/1013) trueno-zram-core page::tests::test_compression_stats_throughput
        PASS [   0.004s] ( 767/1013) trueno-zram-core page::tests::test_compression_stats_clone
        PASS [   0.004s] ( 768/1013) trueno-zram-core page::tests::test_compression_stats_ratio
        PASS [   0.004s] ( 769/1013) trueno-zram-core page::tests::test_compression_stats_zero_throughput
        PASS [   0.005s] ( 770/1013) trueno-zram-core page::tests::test_compression_stats_decompress_throughput
        PASS [   0.007s] ( 771/1013) trueno-zram-core page::tests::test_compressed_page_ratio
        PASS [   0.004s] ( 772/1013) trueno-zram-core samefill::tests::test_compact_same_fill_expand
        PASS [   0.005s] ( 773/1013) trueno-zram-core page::tests::test_page_size_constant
        PASS [   0.007s] ( 774/1013) trueno-zram-core page::tests::test_compression_stats_default
        PASS [   0.005s] ( 775/1013) trueno-zram-core samefill::tests::test_compact_same_fill_new
        PASS [   0.005s] ( 776/1013) trueno-zram-core samefill::tests::test_compact_same_fill_roundtrip
        PASS [   0.004s] ( 777/1013) trueno-zram-core samefill::tests::test_different_at_word_boundary
        PASS [   0.004s] ( 778/1013) trueno-zram-core samefill::tests::test_detect_same_fill_efficiency
        PASS [   0.004s] ( 779/1013) trueno-zram-core samefill::tests::test_compact_same_fill_serialization
        PASS [   0.005s] ( 780/1013) trueno-zram-core samefill::tests::test_expand_same_fill_zeros
        PASS [   0.006s] ( 781/1013) trueno-zram-core samefill::tests::test_different_in_remainder
        PASS [   0.005s] ( 782/1013) trueno-zram-core samefill::tests::test_last_byte_different
        PASS [   0.006s] ( 783/1013) trueno-zram-core samefill::tests::test_expand_same_fill_value
        PASS [   0.005s] ( 784/1013) trueno-zram-core samefill::tests::test_random_page_not_same_fill
        PASS [   0.004s] ( 785/1013) trueno-zram-core samefill::tests::test_same_fill_detected
        PASS [   0.005s] ( 786/1013) trueno-zram-core samefill::tests::test_non_same_fill_detected
        PASS [   0.003s] ( 787/1013) trueno-zram-core simd::detect::tests::test_has_avx512
        PASS [   0.004s] ( 788/1013) trueno-zram-core samefill::tests::test_zero_page_detected
        PASS [   0.004s] ( 789/1013) trueno-zram-core simd::detect::tests::test_detect_returns_valid_features
        PASS [   0.004s] ( 790/1013) trueno-zram-core simd::detect::tests::test_detect_backend_consistency
        PASS [   0.004s] ( 791/1013) trueno-zram-core simd::detect::tests::test_has_avx512_partial
        PASS [   0.004s] ( 792/1013) trueno-zram-core simd::detect::tests::test_is_available_all_backends
        PASS [   0.004s] ( 793/1013) trueno-zram-core simd::detect::tests::test_simd_features_copy
        PASS [   0.004s] ( 794/1013) trueno-zram-core simd::detect::tests::test_simd_features_default
        PASS [   0.004s] ( 795/1013) trueno-zram-core simd::detect::tests::test_scalar_always_available
        PASS [   0.004s] ( 796/1013) trueno-zram-core simd::detect::tests::test_x86_has_sse42_or_better
        PASS [   0.004s] ( 797/1013) trueno-zram-core simd::detect::tests::test_simd_features_debug
        PASS [   0.004s] ( 798/1013) trueno-zram-core simd::detect::tests::test_x86_detect_backend
        PASS [   0.010s] ( 799/1013) trueno-zram-core samefill::tests::test_same_fill_all_values
        PASS [   0.005s] ( 800/1013) trueno-zram-core simd::detect::tests::test_simd_features_clone
        PASS [   0.004s] ( 801/1013) trueno-zram-core simd::tests::test_scalar_always_available
        PASS [   0.005s] ( 802/1013) trueno-zram-core simd::tests::test_best_backend_returns_valid
        PASS [   0.232s] ( 803/1013) trueno-ublk device::tests::popperian_c36_latency_high_qd
        PASS [   0.007s] ( 804/1013) trueno-zram-core simd::tests::test_best_backend_at_least_scalar
        PASS [   0.005s] ( 805/1013) trueno-zram-core tests::test_algorithm_default
        PASS [   0.004s] ( 806/1013) trueno-zram-core tests::test_compressor_adaptive
        PASS [   0.004s] ( 807/1013) trueno-zram-core tests::test_compressor_builder_default_impl
        PASS [   0.005s] ( 808/1013) trueno-zram-core tests::test_compressor_adaptive_incompressible
        PASS [   0.004s] ( 809/1013) trueno-zram-core tests::test_compressor_lz4hc_roundtrip
        PASS [   0.005s] ( 810/1013) trueno-zram-core tests::test_compressor_none
        PASS [   0.005s] ( 811/1013) trueno-zram-core tests::test_compressor_builder_default
        PASS [   0.004s] ( 812/1013) trueno-zram-core tests::test_compressor_roundtrip_zstd
        PASS [   0.009s] ( 813/1013) trueno-zram-core tests::test_compressor_roundtrip_lz4
        PASS [   0.007s] ( 814/1013) trueno-zram-core tests::test_compressor_stats_reset
        PASS [   0.007s] ( 815/1013) trueno-zram-core tests::test_compressor_zstd_incompressible
        PASS [   0.239s] ( 816/1013) trueno-ublk device::tests::popperian_b30_fragmentation_stress
        PASS [   0.007s] ( 817/1013) trueno-zram-core tests::test_compressor_stats
        PASS [   0.006s] ( 818/1013) trueno-zram-core tests::test_decompress_adaptive_error
        PASS [   0.006s] ( 819/1013) trueno-zram-core tests::test_decompress_lz4_size_mismatch
        PASS [   0.006s] ( 820/1013) trueno-zram-core tests::test_decompress_zstd_size_mismatch
        PASS [   0.005s] ( 821/1013) trueno-zram-core tests::test_f004_full_entropy_pages
        PASS [   0.007s] ( 822/1013) trueno-zram-core tests::test_corrupted_data_returns_error
        PASS [   0.007s] ( 823/1013) trueno-zram-core tests::test_decompress_wrong_size_uncompressed
        FAIL [   0.094s] ( 824/1013) trueno-zram-core gpu::batch::tests::test_gpu_context_debug
  stdout ───

    running 1 test
    test gpu::batch::tests::test_gpu_context_debug ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_gpu_context_debug

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_gpu_context_debug' (8548) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_gpu_context_debug
                 at ./src/gpu/batch.rs:1530:13
      18: trueno_zram_core::gpu::batch::tests::test_gpu_context_debug::{{closure}}
                 at ./src/gpu/batch.rs:1529:32
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.020s] ( 825/1013) trueno-zram-core samefill::tests::test_same_fill_detection_speed
